title:Test2 MTGA 8_1_20, start timestamp:1596313334.692925, stop timestamp:1596315010.152104, headset type:EPOCPLUS, headset serial:4A2C00E6, headset firmware:633, subject name:Zak Scavotto, channels:166, sampling rate:eeg_128;mot_32;pm_0.1;pow_8, samples:214094    , version:2.0,,,,,,,
1596313335,45,0,4190.897461,4199.358887,4170.384766,4302.436035,4190.512695,4163.974121,4132.436035,4150.769043,4113.974121,4105.641113,4067.435791,4127.05127,3975.384521,4128.077148,0
1596313335,46,0,4185.128418,4206.538574,4162.820313,4298.077148,4189.615234,4162.563965,4117.179688,4149.743652,4111.666504,4096.666504,4050.512939,4110.769043,3957.435791,4119.615234,0
1596313335,47,0,4183.589844,4206.153809,4161.025879,4299.871582,4188.717773,4163.717773,4125.512695,4144.615234,4109.230957,4082.820557,4042.307617,4103.717773,3942.307617,4112.820313,0
1596313335,48,0,4191.282227,4210.512695,4168.333496,4311.410156,4194.743652,4166.794922,4142.05127,4143.589844,4106.025879,4079.230713,4047.820557,4112.563965,3936.794922,4115.512695,0
1596313335,49,0,4181.025879,4205,4162.179688,4306.282227,4191.538574,4165.641113,4140.128418,4139.487305,4097.692383,4073.846191,4042.692383,4107.307617,3931.281982,4107.94873,0
1596313335,50,0,4167.436035,4195,4151.666504,4294.487305,4182.820313,4165.641113,4142.94873,4133.974121,4098.974121,4067.820557,4035.512939,4093.718018,3928.333252,4097.820313,0
1596313335,51,0,4165,4195,4153.589844,4294.102539,4186.794922,4166.666504,4154.615234,4139.871582,4108.205078,4073.974365,4038.461426,4095.128174,3931.538574,4099.743652,0
1596313335,52,0,4160.384766,4191.794922,4156.410156,4295.512695,4185,4165.641113,4157.179688,4148.846191,4112.05127,4080.769287,4040.641113,4101.922852,3933.076904,4102.692383,0
1596313335,53,0,4153.077148,4184.358887,4149.230957,4289.487305,4173.589844,4164.487305,4154.230957,4145.256348,4107.94873,4077.564209,4039.230713,4098.717773,3930.384521,4098.974121,0
1596313335,54,0,4152.307617,4183.974121,4145.512695,4281.666504,4178.846191,4165.256348,4154.102539,4143.205078,4106.025879,4077.435791,4039.358887,4094.871826,3933.846191,4096.538574,0
1596313335,55,0,4151.666504,4184.615234,4147.179688,4278.205078,4185,4166.922852,4147.436035,4147.436035,4107.94873,4080.897461,4038.076904,4094.230713,3939.743652,4093.076904,0
1596313335,56,0,4150,4180.897461,4147.05127,4282.692383,4178.461426,4165.641113,4137.307617,4144.102539,4106.538574,4078.461426,4040.769287,4096.922852,3941.025635,4087.94873,0
1596313335,57,0,4155.256348,4183.333496,4153.717773,4291.538574,4180.641113,4162.94873,4137.307617,4141.282227,4105.897461,4082.05127,4050.128174,4105.512695,3942.820557,4093.333252,0
1596313335,58,0,4162.05127,4186.922852,4160.641113,4291.410156,4187.436035,4163.717773,4140.769043,4144.487305,4105,4089.871826,4050.641113,4110.384766,3949.102539,4099.871582,0
1596313335,59,0,4166.666504,4185.512695,4157.692383,4288.589844,4183.333496,4164.358887,4140.256348,4142.307617,4099.102539,4086.923096,4048.846191,4108.974121,3954.487061,4099.487305,0
1596313335,60,0,4171.282227,4186.922852,4158.205078,4293.205078,4176.922852,4163.077148,4136.666504,4134.743652,4095.384521,4080.897461,4056.153809,4113.333496,3955.128174,4102.179688,0
1596313335,61,0,4176.666504,4192.820313,4168.077148,4295.384766,4184.615234,4163.589844,4137.563965,4138.846191,4104.230957,4090,4062.94873,4122.94873,3959.487061,4105.769043,0
1596313335,62,0,4176.153809,4187.692383,4165,4285.256348,4190.384766,4162.692383,4141.666504,4142.692383,4110.384766,4096.666504,4059.230713,4117.820313,3959.358887,4101.794922,0
1596313335,63,0,4163.717773,4174.487305,4148.205078,4273.846191,4177.436035,4161.666504,4137.179688,4133.589844,4101.794922,4089.487061,4053.205078,4103.205078,3952.692383,4096.282227,0
1596313335,64,0,4159.487305,4175.897461,4148.717773,4276.282227,4168.333496,4162.179688,4134.615234,4130.897461,4099.871582,4089.871826,4054.102539,4104.615234,3952.435791,4100.769043,2682
1596313335,65,0,4169.743652,4185.641113,4159.743652,4282.692383,4180.384766,4162.820313,4147.05127,4141.153809,4109.615234,4098.717773,4056.281982,4112.692383,3958.974365,4105.897461,2888
1596313335,66,0,4170.897461,4182.179688,4155.897461,4280.769043,4188.205078,4163.461426,4158.077148,4144.743652,4116.410156,4100.512695,4056.153809,4111.153809,3957.94873,4102.436035,3439
1596313335,67,0,4158.333496,4171.666504,4146.410156,4276.666504,4183.205078,4163.589844,4156.410156,4139.358887,4113.461426,4095.256348,4053.974365,4104.871582,3953.461426,4097.820313,1896
1596313335,68,0,4155.512695,4171.794922,4148.974121,4277.179688,4184.871582,4164.615234,4152.94873,4141.410156,4112.820313,4095.128174,4055.641113,4105,3958.974365,4099.615234,3538
1596313335,69,0,4158.333496,4172.563965,4152.94873,4278.461426,4184.487305,4164.230957,4156.794922,4148.846191,4119.487305,4098.717773,4057.564209,4110.512695,3957.179443,4100.512695,1131
1596313335,70,0,4153.974121,4166.538574,4151.666504,4275.256348,4175.641113,4164.358887,4168.717773,4152.436035,4120.256348,4096.410156,4055.384521,4114.102539,3951.025635,4097.94873,3414
1596313335,71,0,4159.743652,4171.666504,4154.743652,4277.179688,4178.461426,4163.717773,4168.077148,4154.358887,4119.871582,4098.589844,4057.307617,4112.692383,3960.256348,4100.512695,2626
1596313335,72,0,4168.846191,4182.179688,4160.384766,4282.820313,4186.153809,4161.794922,4146.922852,4149.487305,4120.641113,4105.256348,4057.820557,4109.487305,3962.05127,4102.307617,3354
1596313335,73,0,4161.922852,4179.487305,4158.077148,4283.077148,4185.641113,4163.461426,4138.846191,4142.820313,4117.563965,4106.025879,4052.564209,4107.563965,3949.615479,4098.333496,3537
1596313335,74,0,4154.358887,4172.94873,4153.077148,4282.307617,4186.538574,4164.358887,4150.641113,4146.153809,4117.436035,4105.128418,4053.974365,4107.307617,3950.897461,4098.461426,2857
1596313335,75,0,4157.436035,4174.743652,4153.205078,4285.769043,4191.282227,4163.589844,4152.563965,4154.487305,4123.589844,4109.230957,4061.410156,4108.205078,3962.564209,4102.307617,1821
1596313335,76,0,4155.384766,4169.358887,4149.230957,4282.692383,4183.846191,4161.794922,4144.102539,4150.641113,4124.871582,4108.974121,4060.769287,4107.563965,3959.615479,4100.256348,2109
1596313335,77,0,4151.282227,4158.589844,4142.94873,4279.743652,4178.589844,4160.256348,4145.897461,4142.94873,4120.256348,4105.128418,4057.820557,4107.05127,3960,4096.794922,3231
1596313335,78,0,4155.641113,4156.025879,4148.205078,4286.538574,4188.333496,4162.820313,4154.615234,4149.358887,4122.307617,4107.94873,4062.435791,4110,3969.871826,4100.512695,2857
1596313335,79,0,4156.538574,4153.205078,4153.974121,4286.025879,4192.692383,4167.436035,4157.563965,4156.153809,4124.871582,4108.846191,4062.692383,4111.282227,3965.897461,4103.205078,1821
1596313335,80,0,4150.512695,4150.897461,4147.692383,4279.615234,4188.205078,4167.94873,4154.358887,4148.974121,4118.974121,4102.436035,4060.384521,4107.94873,3957.179443,4103.717773,2109
1596313335,81,0,4145.128418,4146.794922,4139.102539,4278.077148,4184.487305,4163.717773,4155.256348,4144.102539,4109.615234,4092.564209,4061.538574,4102.307617,3955.897461,4100.897461,3231
1596313335,82,0,4147.820313,4143.205078,4142.05127,4276.922852,4184.102539,4162.179688,4155.384766,4152.436035,4114.102539,4096.538574,4063.718018,4099.487305,3958.974365,4098.077148,2857
1596313335,83,0,4155.384766,4148.974121,4150.897461,4280,4185.256348,4163.589844,4148.461426,4152.692383,4128.461426,4110.641113,4068.076904,4107.307617,3966.410156,4105.512695,1821
1596313335,84,0,4158.205078,4156.410156,4153.717773,4287.820313,4185.769043,4162.820313,4139.102539,4140.256348,4127.692383,4111.153809,4072.179443,4117.563965,3971.666748,4112.563965,2109
1596313335,85,0,4156.410156,4154.615234,4152.692383,4288.846191,4184.230957,4160.769043,4129.358887,4133.974121,4117.563965,4107.05127,4072.435791,4116.410156,3969.871826,4111.666504,3231
1596313335,86,0,4153.846191,4148.077148,4150,4279.230957,4176.153809,4160.128418,4130,4137.436035,4115.641113,4107.436035,4068.589844,4111.025879,3966.281982,4110.897461,2857
1596313336,87,0,4150.512695,4150.256348,4148.846191,4277.307617,4171.538574,4160.897461,4144.358887,4145.641113,4122.563965,4108.333496,4064.487061,4111.153809,3965.128174,4113.077148,1821
1596313336,88,0,4155.128418,4155,4155,4287.563965,4178.461426,4162.436035,4154.743652,4154.615234,4127.563965,4115.256348,4069.102539,4118.205078,3968.333252,4114.871582,2109
1596313336,89,0,4161.153809,4155.512695,4161.538574,4291.282227,4185.512695,4164.358887,4155,4156.410156,4124.230957,4119.615234,4075.384521,4122.563965,3973.974365,4116.410156,3231
1596313336,90,0,4154.743652,4152.05127,4159.358887,4286.922852,4185.256348,4165.641113,4153.846191,4152.94873,4124.358887,4115.769043,4072.05127,4119.615234,3972.692383,4115,2857
1596313336,91,0,4156.153809,4152.05127,4158.077148,4290.512695,4189.358887,4167.436035,4154.102539,4156.282227,4132.692383,4119.615234,4071.153809,4120.897461,3974.358887,4114.743652,1821
1596313336,92,0,4171.410156,4157.692383,4162.94873,4298.589844,4193.974121,4169.487305,4159.102539,4161.922852,4136.666504,4126.666504,4076.538574,4132.563965,3988.205078,4123.461426,2109
1596313336,93,0,4170.512695,4154.230957,4163.333496,4293.333496,4187.820313,4166.666504,4162.436035,4160.641113,4134.615234,4122.692383,4077.435791,4137.563965,3988.461426,4126.410156,3231
1596313336,94,0,4156.794922,4144.615234,4160.641113,4285.384766,4182.179688,4161.410156,4156.153809,4154.871582,4135.384766,4117.820313,4073.205078,4125.641113,3971.153809,4116.153809,2857
1596313336,95,0,4157.563965,4144.230957,4161.922852,4295.512695,4183.717773,4163.717773,4152.436035,4152.94873,4133.846191,4119.358887,4073.974365,4124.487305,3972.564209,4115.256348,1821
1596313336,96,0,4164.743652,4151.922852,4164.358887,4304.102539,4189.358887,4165.641113,4155.256348,4155.641113,4129.487305,4122.563965,4079.487061,4134.871582,3987.435791,4125,2109
1596313336,97,0,4160.641113,4151.025879,4167.179688,4298.589844,4191.666504,4164.871582,4156.153809,4155.256348,4130.128418,4123.974121,4078.076904,4132.820313,3976.923096,4122.820313,3231
1596313336,98,0,4152.179688,4142.820313,4163.589844,4292.692383,4184.358887,4164.743652,4153.333496,4150.384766,4125.256348,4114.230957,4066.281982,4121.538574,3956.281982,4109.102539,2857
1596313336,99,0,4147.563965,4139.102539,4158.589844,4293.589844,4181.282227,4163.717773,4151.794922,4148.846191,4118.461426,4103.589844,4066.923096,4117.563965,3969.743652,4112.820313,1821
1596313336,100,0,4151.666504,4137.692383,4160.384766,4294.230957,4188.205078,4164.230957,4156.538574,4153.589844,4127.563965,4117.94873,4086.923096,4126.794922,4008.205078,4128.974121,2109
1596313336,101,0,4154.358887,4129.487305,4162.179688,4290.128418,4186.922852,4163.333496,4158.461426,4153.717773,4138.846191,4138.077148,4099.615234,4140.897461,4036.281982,4137.820313,3231
1596313336,102,0,4147.563965,4112.563965,4159.102539,4285.384766,4182.307617,4165,4154.743652,4154.102539,4143.333496,4149.102539,4108.717773,4153.461426,4062.435791,4144.358887,2857
1596313336,103,0,4140.641113,4101.153809,4155.256348,4278.846191,4186.538574,4170.128418,4160,4164.230957,4153.461426,4165.641113,4126.410156,4158.717773,4094.871826,4154.230957,1821
1596313336,104,0,4140,4096.153809,4156.666504,4276.410156,4187.436035,4171.282227,4174.230957,4173.846191,4166.922852,4186.025879,4139.487305,4163.717773,4119.487305,4160.897461,2109
1596313336,105,0,4139.487305,4087.564209,4157.436035,4275.769043,4183.333496,4164.358887,4168.974121,4171.410156,4171.666504,4199.230957,4146.666504,4171.538574,4143.333496,4163.461426,3231
1596313336,106,0,4134.871582,4076.025635,4154.871582,4267.692383,4183.077148,4164.102539,4156.282227,4167.94873,4167.94873,4205.384766,4153.589844,4170.769043,4165.128418,4166.282227,2857
1596313336,107,0,4131.666504,4070.897461,4153.717773,4263.846191,4184.102539,4171.282227,4163.717773,4175.641113,4171.538574,4211.794922,4160.256348,4168.077148,4180.769043,4171.153809,1821
1596313336,108,0,4134.743652,4069.487061,4159.487305,4271.410156,4184.871582,4170,4167.436035,4178.974121,4180.384766,4218.589844,4170.769043,4177.820313,4199.871582,4179.487305,2109
1596313336,109,0,4137.436035,4060.384521,4162.436035,4276.025879,4185.769043,4166.025879,4164.487305,4177.563965,4177.820313,4219.743652,4177.307617,4188.846191,4211.410156,4183.333496,3231
1596313336,110,0,4136.282227,4053.461426,4162.179688,4273.461426,4178.846191,4168.461426,4171.282227,4180.384766,4168.717773,4213.333496,4171.794922,4186.153809,4203.589844,4177.179688,2857
1596313336,111,0,4136.538574,4058.461426,4167.820313,4276.794922,4171.538574,4168.205078,4172.05127,4183.846191,4172.692383,4212.94873,4169.743652,4185.641113,4199.743652,4176.410156,1821
1596313336,112,0,4147.05127,4070.512939,4171.153809,4287.179688,4178.589844,4165.256348,4164.230957,4185.256348,4185.128418,4225.384766,4177.692383,4198.333496,4210.384766,4186.922852,2109
1596313336,113,0,4157.436035,4074.743652,4171.922852,4296.538574,4188.589844,4167.05127,4167.436035,4181.025879,4188.717773,4227.179688,4178.333496,4205.641113,4210.256348,4193.589844,3231
1596313336,114,0,4150.384766,4070.512939,4172.436035,4294.487305,4180.512695,4168.333496,4172.179688,4172.179688,4181.025879,4218.717773,4171.538574,4202.179688,4201.410156,4190.769043,2857
1596313336,115,0,4138.846191,4070.128174,4169.358887,4284.230957,4170.384766,4164.871582,4167.05127,4170.512695,4176.025879,4214.615234,4168.461426,4195.769043,4200.512695,4190.256348,1821
1596313336,116,0,4140,4073.461426,4165.128418,4287.692383,4175,4165.256348,4169.102539,4181.666504,4179.487305,4216.538574,4171.666504,4191.153809,4201.282227,4188.461426,2109
1596313336,117,0,4142.436035,4076.666748,4166.794922,4297.692383,4178.205078,4167.692383,4172.820313,4188.846191,4178.589844,4218.077148,4168.333496,4187.307617,4193.205078,4182.179688,3231
1596313336,118,0,4141.794922,4075.641113,4166.666504,4293.846191,4171.666504,4165.897461,4171.538574,4182.307617,4174.871582,4214.102539,4159.358887,4186.538574,4184.743652,4180.512695,2857
1596313336,119,0,4145.641113,4074.487061,4167.307617,4290.512695,4169.615234,4167.05127,4169.102539,4173.974121,4181.410156,4210,4159.871582,4189.358887,4185.256348,4183.077148,1821
1596313336,120,0,4144.487305,4076.153809,4171.922852,4295.128418,4175.769043,4171.666504,4175.512695,4173.333496,4186.538574,4209.102539,4166.410156,4189.615234,4186.153809,4183.333496,2109
1596313336,121,0,4137.563965,4078.205078,4167.692383,4294.230957,4175.512695,4175.641113,4193.333496,4173.717773,4178.974121,4207.820313,4163.974121,4187.179688,4183.205078,4180.897461,3231
1596313336,122,0,4137.563965,4077.94873,4161.282227,4296.282227,4170.512695,4175.128418,4195.512695,4169.358887,4176.922852,4209.102539,4160.641113,4189.871582,4182.94873,4179.102539,2857
1596313336,123,0,4139.615234,4078.205078,4165.512695,4303.974121,4172.179688,4172.820313,4177.563965,4175.256348,4187.179688,4218.717773,4168.461426,4194.487305,4185.769043,4183.717773,1821
1596313336,124,0,4140.897461,4081.538574,4170,4304.871582,4173.333496,4171.794922,4168.333496,4187.436035,4193.974121,4224.358887,4171.153809,4192.563965,4187.179688,4189.487305,2109
1596313336,125,0,4143.205078,4081.923096,4167.692383,4304.871582,4171.025879,4171.410156,4171.666504,4187.436035,4190.641113,4215.512695,4161.794922,4186.153809,4182.307617,4185.769043,3231
